year,weekofyear,total_cases
1990,18,4
1990,19,5
1990,20,4
1990,21,3
1990,22,6
1990,23,2
1990,24,4
1990,25,5
1990,26,10
1990,27,6
1990,28,8
1990,29,2
1990,30,6
1990,31,17
1990,32,23
1990,33,13
1990,34,21
1990,35,28
1990,36,24
1990,37,20
1990,38,40
1990,39,27
1990,40,42
1990,41,33
1990,42,43
1990,43,37
1990,44,57
1990,45,71
1990,46,44
1990,47,56
1990,48,53
1990,49,52
1990,50,47
1990,51,26
1990,52,27
1991,1,21
1991,2,21
1991,3,26
1991,4,34
1991,5,37
1991,6,17
1991,7,19
1991,8,25
1991,9,18
1991,10,21
1991,11,17
1991,12,17
1991,13,16
1991,14,16
1991,15,15
1991,16,23
1991,17,16
1991,18,17
1991,19,12
1991,20,17
1991,21,10
1991,22,15
1991,23,19
1991,24,21
1991,25,14
1991,26,18
1991,27,13
1991,28,14
1991,29,18
1991,30,23
1991,31,25
1991,32,62
1991,33,60
1991,34,76
1991,35,66
1991,36,64
1991,37,68
1991,38,89
1991,39,92
1991,40,140
1991,41,116
1991,42,142
1991,43,129
1991,44,140
1991,45,140
1991,46,127
1991,47,129
1991,48,169
1991,49,141
1991,50,108
1991,51,78
1991,52,70
1992,1,81
1992,2,104
1992,3,90
1992,4,85
1992,5,55
1992,6,53
1992,7,65
1992,8,33
1992,9,38
1992,10,59
1992,11,40
1992,12,37
1992,13,29
1992,14,30
1992,15,30
1992,16,28
1992,17,23
1992,18,24
1992,19,29
1992,20,26
1992,21,23
1992,22,20
1992,23,19
1992,24,20
1992,25,26
1992,26,29
1992,27,31
1992,28,28
1992,29,26
1992,30,32
1992,31,35
1992,32,33
1992,33,30
1992,34,52
1992,35,59
1992,36,67
1992,37,65
1992,38,74
1992,39,70
1992,40,61
1992,41,53
1992,42,76
1992,43,61
1992,44,57
1992,45,44
1992,46,34
1992,47,47
1992,48,60
1992,49,60
1992,50,53
1992,51,36
1992,52,31
1993,53,30
1993,1,32
1993,2,28
1993,3,33
1993,4,33
1993,5,35
1993,6,22
1993,7,13
1993,8,13
1993,9,21
1993,10,17
1993,11,11
